agent_id,day,workload,stress_level,tasks_completed,workload,rolling_stress_3d,stress_delta,task_efficiency
emp_10,20,9.16,66.81,6,9.16,55.973333333333336,36.71,0.6550218340611353
emp_01,21,6.37,70.75,3,6.37,70.35333333333334,-5.459999999999994,0.47095761381475665
emp_02,21,4.86,42.55,4,4.86,40.89666666666667,-1.1900000000000048,0.8230452674897119
emp_03,21,5.73,87.01,3,5.73,62.223333333333336,44.14000000000001,0.5235602094240838
emp_04,21,5.94,35.3,4,5.94,72.18,-47.07000000000001,0.6734006734006733
emp_05,21,7.51,84.61,3,7.51,81.42333333333333,16.540000000000006,0.3994673768308922
emp_06,21,6.67,30.79,2,6.67,63.78000000000001,-33.1,0.29985007496251875
emp_07,21,5.88,53.56,5,5.88,64.39,1.3599999999999994,0.8503401360544218
emp_08,21,9.18,69.91,4,9.18,80.95,-12.689999999999998,0.4357298474945534
emp_09,21,4.31,67.43,3,4.31,68.86666666666667,-32.31999999999999,0.6960556844547564
emp_10,21,6.37,71.31,6,6.37,56.073333333333345,4.5,0.9419152276295133
emp_01,22,4.28,96.54,1,4.28,81.16666666666667,25.790000000000006,0.2336448598130841
emp_02,22,4.58,52.06,1,4.58,46.116666666666674,9.510000000000005,0.2183406113537118
emp_03,22,5.53,94.34,4,5.53,74.74000000000001,7.329999999999998,0.7233273056057866
emp_04,22,4.96,36.45,6,4.96,51.373333333333335,1.1500000000000057,1.2096774193548387
emp_05,22,9.87,53.46,2,9.87,68.71333333333332,-31.15,0.2026342451874367
emp_06,22,5.61,33.59,6,5.61,42.75666666666668,2.8000000000000043,1.06951871657754
emp_07,22,6.45,40.31,5,6.45,48.69000000000002,-13.25,0.7751937984496123
emp_08,22,7.69,92.1,3,7.69,81.53666666666666,22.189999999999998,0.39011703511053314
emp_09,22,6.77,71.85,5,6.77,79.67666666666666,4.4199999999999875,0.7385524372230429
emp_10,22,8.63,45.68,3,8.63,61.26666666666667,-25.630000000000003,0.34762456546929316
emp_01,23,6.0,84.46,1,6.0,83.91666666666667,-12.080000000000013,0.16666666666666666
emp_02,23,6.67,96.86,6,6.67,63.823333333333345,44.8,0.8995502248875562
emp_03,23,5.36,86.78,2,5.36,89.37666666666667,-7.560000000000002,0.3731343283582089
emp_04,23,5.7,59.87,1,5.7,43.873333333333335,23.419999999999995,0.17543859649122806
emp_05,23,8.28,41.61,5,8.28,59.89333333333334,-11.850000000000001,0.6038647342995169
emp_06,23,8.89,56.06,4,8.89,40.146666666666675,22.47,0.44994375703037115
emp_07,23,4.51,76.62,6,4.51,56.83000000000001,36.31,1.3303769401330379
emp_08,23,9.62,70.93,1,9.62,77.64666666666666,-21.169999999999987,0.10395010395010396
emp_09,23,7.47,60.68,2,7.47,66.65333333333334,-11.169999999999995,0.2677376171352075
emp_10,23,4.85,39.67,2,4.85,52.220000000000006,-6.009999999999998,0.4123711340206186
emp_01,24,7.31,98.64,3,7.31,93.21333333333332,14.180000000000007,0.4103967168262654
emp_02,24,9.85,41.02,4,9.85,63.31333333333333,-55.839999999999996,0.40609137055837563
emp_03,24,9.05,34.66,1,9.05,71.92666666666668,-52.120000000000005,0.11049723756906077
emp_04,24,5.52,63.41,2,5.52,53.24333333333334,3.539999999999999,0.3623188405797102
emp_05,24,6.39,36.49,3,6.39,43.85333333333333,-5.119999999999997,0.4694835680751174
emp_06,24,7.92,72.96,1,7.92,54.20333333333335,16.89999999999999,0.12626262626262627
emp_07,24,9.26,98.05,3,9.26,71.66000000000001,21.429999999999993,0.32397408207343414
emp_08,24,4.54,51.73,6,4.54,71.58666666666666,-19.20000000000001,1.3215859030837005
emp_09,24,8.87,31.6,4,8.87,54.71,-29.08,0.4509582863585119
emp_10,24,6.98,83.98,4,6.98,56.443333333333335,44.31,0.5730659025787965
emp_01,25,4.06,41.97,3,4.06,75.02333333333333,-56.67,0.7389162561576356
emp_02,25,5.95,31.93,4,5.95,56.60333333333333,-9.090000000000003,0.6722689075630252
emp_03,25,8.78,37.4,3,8.78,52.946666666666665,2.740000000000002,0.34168564920273353
emp_04,25,4.31,47.45,1,4.31,56.910000000000004,-15.959999999999994,0.2320185614849188
emp_05,25,5.84,90.95,1,5.84,56.35,54.46,0.17123287671232876
emp_06,25,5.75,42.63,2,5.75,57.216666666666676,-30.32999999999999,0.34782608695652173
emp_07,25,5.26,40.08,3,5.26,71.58333333333334,-57.97,0.5703422053231939
emp_08,25,6.35,36.39,5,6.35,53.01666666666667,-15.339999999999996,0.7874015748031497
emp_09,25,6.44,31.67,6,6.44,41.31666666666667,0.07000000000000028,0.9316770186335404
emp_10,25,4.86,83.73,6,4.86,69.12666666666667,-0.25,1.2345679012345678
emp_01,26,9.87,31.83,1,9.87,57.48,-10.14,0.10131712259371835
emp_02,26,6.26,92.31,3,6.26,55.08666666666667,60.38,0.4792332268370607
emp_03,26,8.01,75.75,5,8.01,49.27,38.35,0.6242197253433208
emp_04,26,5.08,61.62,1,5.08,57.49333333333334,14.169999999999995,0.19685039370078738
emp_05,26,7.96,90.0,2,7.96,72.48,-0.9500000000000028,0.25125628140703515
emp_06,26,8.69,47.09,3,8.69,54.22666666666668,4.460000000000001,0.34522439585730724
emp_07,26,7.28,54.91,3,7.28,64.34666666666668,14.829999999999998,0.41208791208791207
emp_08,26,8.54,86.52,4,8.54,58.21333333333333,50.129999999999995,0.468384074941452
emp_09,26,4.44,85.97,5,4.44,49.74666666666667,54.3,1.126126126126126
emp_10,26,7.17,83.0,2,7.17,83.57000000000001,-0.730000000000004,0.2789400278940028
emp_01,27,9.51,75.23,1,9.51,49.67666666666667,43.400000000000006,0.10515247108307045
emp_02,27,7.73,41.19,4,7.73,55.14333333333334,-51.120000000000005,0.517464424320828
emp_03,27,4.35,84.85,3,4.35,66.0,9.099999999999994,0.6896551724137931
emp_04,27,8.27,83.6,6,8.27,64.22333333333334,21.979999999999997,0.7255139056831923
emp_05,27,8.72,54.55,5,8.72,78.5,-35.45,0.573394495412844
emp_06,27,9.09,65.24,2,9.09,51.65333333333334,18.14999999999999,0.22002200220022003
emp_07,27,4.24,84.08,5,4.24,59.690000000000005,29.17,1.1792452830188678
emp_08,27,8.67,41.05,6,8.67,54.65333333333333,-45.47,0.6920415224913495
emp_09,27,4.95,62.22,5,4.95,59.95333333333334,-23.75,1.0101010101010102
emp_10,27,8.42,84.44,5,8.42,83.72333333333334,1.4399999999999977,0.5938242280285035
emp_01,28,4.04,57.18,4,4.04,54.74666666666667,-18.050000000000004,0.9900990099009901
emp_02,28,6.24,31.41,1,6.24,54.97,-9.779999999999998,0.16025641025641024
emp_03,28,6.52,79.66,4,6.52,80.08666666666666,-5.189999999999998,0.6134969325153374
emp_04,28,6.22,99.21,4,6.22,81.47666666666667,15.61,0.6430868167202572
emp_05,28,9.17,64.2,5,9.17,69.58333333333333,9.650000000000006,0.5452562704471101
emp_06,28,5.85,43.35,5,5.85,51.893333333333345,-21.889999999999993,0.8547008547008548
emp_07,28,6.63,52.99,2,6.63,63.99333333333334,-31.089999999999996,0.30165912518853694
emp_08,28,6.08,90.37,5,6.08,72.64666666666666,49.32000000000001,0.8223684210526315
emp_09,28,7.5,39.37,6,7.5,62.52,-22.85,0.8
emp_10,28,7.51,76.09,5,7.51,81.17666666666666,-8.349999999999994,0.6657789613848203
emp_01,29,6.57,89.93,5,6.57,74.11333333333334,32.75000000000001,0.76103500761035
emp_02,29,6.59,35.66,5,6.59,36.086666666666666,4.2499999999999964,0.7587253414264037
emp_03,29,4.23,72.28,5,4.23,78.92999999999999,-7.3799999999999955,1.1820330969267139
emp_04,29,8.38,64.23,3,8.38,82.34666666666668,-34.97999999999999,0.35799522673031026
emp_05,29,7.09,81.66,6,7.09,66.80333333333333,17.459999999999994,0.846262341325811
emp_06,29,5.59,87.07,1,5.59,65.22000000000001,43.71999999999999,0.17889087656529518
emp_07,29,6.14,84.85,6,6.14,73.97333333333334,31.859999999999992,0.977198697068404
emp_08,29,5.03,85.4,4,5.03,72.27333333333333,-4.969999999999999,0.7952286282306162
emp_09,29,7.87,43.85,3,7.87,48.48,4.480000000000004,0.3811944091486658
emp_10,29,9.1,32.56,4,9.1,64.36333333333333,-43.53,0.43956043956043955
emp_01,30,5.2,43.75,2,5.2,63.620000000000005,-46.18000000000001,0.3846153846153846
emp_02,30,7.95,45.65,1,7.95,37.57333333333333,9.990000000000002,0.12578616352201258
emp_03,30,6.21,62.08,1,6.21,71.33999999999999,-10.200000000000003,0.1610305958132045
emp_04,30,5.14,59.86,4,5.14,74.43333333333334,-4.3700000000000045,0.7782101167315175
emp_05,30,8.97,77.66,5,8.97,74.50666666666667,-4.0,0.5574136008918618
emp_06,30,6.98,54.22,5,6.98,61.546666666666674,-32.849999999999994,0.7163323782234956
emp_07,30,4.86,71.31,6,4.86,69.71666666666668,-13.539999999999992,1.2345679012345678
emp_08,30,9.26,94.1,6,9.26,89.95666666666666,8.699999999999989,0.6479481641468683
emp_09,30,8.58,83.91,1,8.58,55.71,40.059999999999995,0.11655011655011654
emp_10,30,5.9,57.83,3,5.9,55.49333333333334,25.269999999999996,0.5084745762711864
